HUNKS O STUFF


//void CPU::fetch( )
//{
//    /* --  FETCH  BEGIN -- */
//    {
//        std::shared_ptr<Fetch_state> fetch_local_state;
//        //  Return if we are stalled
//        mutex_fetch_stalled.lock();
//        if( fetch_stalled ) {
//            mutex_fetch_stalled.unlock();
//            return;
//        }
//        mutex_fetch_stalled.unlock();
//        //  LOCK fetch stage temp state mutex
//        mutex_fetch_temp_state.lock();
//        //  Do we have a state to execute
//        if (fetch_local_state == NULL)
//        {
//            //  Set fetch stage temp state processed
//            fetch_temp_state_processed = true;
//            //  UNLOCK fetch stage temp state
//            mutex_fetch_temp_state.unlock();
//            //  Wait for the decode stage to be done with its temp state
//            mutex_decode_temp_state.lock();
//            while(!decode_temp_state_processed) {
//                mutex_decode_temp_state.unlock();
//                //  @@TODO sleep
////                QThread::msleep(100);
//                mutex_decode_temp_state.lock();
//            }
//            //  LOCK the decode stage temp state (LOCKED)
//            //  set the decode stage temp state to NULL
//            decode_temp_state = NULL;
//            decode_temp_state_processed = false;
//            //  UNLOCK the decode stage temp state
//            mutex_decode_temp_state.unlock();
//            return;
//        } else {
//            //  copy our temp state to local fetch state
//            fetch_local_state = fetch_temp_state;
//            fetch_local_state->IR = (*byte_code)[PC];
//            fetch_temp_state_processed = true;
//            //  UNLOCK fetch stage temp state mutex
//            mutex_fetch_temp_state.unlock();
//        }

//        instruction_count++;
//        //  Setup a temporary decode state
//        std::shared_ptr<Decode_state> decode_fetch_state = std::shared_ptr<Decode_state> (new Decode_state);
//        decode_fetch_state->decode_IR = fetch_local_state->IR;

//        //  Emit signal of Fetch state
//        std::shared_ptr<fetch_signal_info> fsi = std::shared_ptr<fetch_signal_info>(new fetch_signal_info);
//        fsi->PC = PC;
//        fsi->instruction_count = instruction_count;

//        //  Wait for decode to be done with its temp state
//        mutex_decode_temp_state.lock();
//        while(!decode_temp_state_processed) {
//            mutex_decode_temp_state.unlock();
//            //  @@TODO sleep
////            QThread::msleep(100);
//            mutex_decode_temp_state.lock();
//        }
//        //  LOCK decode stage temp state (LOCKED)

//        //  Set decode temp state to this decode state
//        decode_temp_state = decode_fetch_state;
//        decode_temp_state_processed = false;
//        //  UNLOCK decode stage temp state
//        mutex_decode_temp_state.unlock();
//        //  Send message to the VIEW
//        emit fetch_done(fsi);
//    }/* --  FETCH END -- */
//}
//void CPU::decode ( )
//{
//    /* --  DECODE BEGIN -- */
//    {
//        std::shared_ptr<Decode_state> decode_local_state;
//        //  Return if we are stalled
//        mutex_decode_stalled.lock();
//        if( decode_stalled ) {
//            mutex_fetch_stalled.unlock();
//            return;
//        }
//        mutex_fetch_stalled.unlock();
//        //  LOCK decode stage temp state mutex
//        mutex_decode_temp_state.lock();
//        //  Do we have a decodable state
//        if (decode_local_state == NULL)
//        {
//            //  Set decode stage temp state processed
//            decode_temp_state_processed = true;
//            //  UNLOCK decode stage state lock
//            mutex_decode_temp_state.unlock();
//            //  Wait for the execute stage to be done with its temp
//            mutex_execute_temp_state.lock();
//            while(!execute_temp_state_processed) {
//                mutex_execute_temp_state.unlock();
//                //  @@TODO sleep
////                QThread::msleep(100);
//                mutex_execute_temp_state.lock();
//            }
